 3 18 1 2
  0.000000000000000E+000  0.000000000000000E+000
  4.325000103563070E-003  0.000000000000000E+000
  8.650000207126141E-003  0.000000000000000E+000
  0.000000000000000E+000  5.629999935626984E-002
  8.650000207126141E-003  5.629999935626984E-002
  0.000000000000000E+000  0.112599998712540     
  4.325000103563070E-003  0.112599998712540     
  8.650000207126141E-003  0.112599998712540     
  7.007500296458602E-002  0.112599998712540     
  0.131500005722046       0.112599998712540     
  0.000000000000000E+000  0.126800000667572     
  8.650000207126141E-003  0.126800000667572     
  0.131500005722046       0.126800000667572     
  0.000000000000000E+000  0.141000002622604     
  4.325000103563070E-003  0.141000002622604     
  8.650000207126141E-003  0.141000002622604     
  7.007500296458602E-002  0.141000002622604     
  0.131500005722046       0.141000002622604     
 1 0 2 0 0
 2 3 0 0 1
 3 0 0 2 0
 1  8 15  3  5  8  7  6  4 1 2
 2  8  8  8 12 16 15 14 11 6 7
 3 15  8 10 13 18 17 16 12 8 9
