 14 59 1 2
   5.95000014E-03
   4.40500006E-02
  0.128500000    
  0.166600004    
   7.42999911E-02
  0.112399995    
  0.131999999    
  0.170100003    
   0.0000000000000000        0.0000000000000000     
   2.9750000685453415E-003   0.0000000000000000     
   5.9500001370906830E-003   0.0000000000000000     
   2.5000000372529030E-002   0.0000000000000000     
   4.4050000607967377E-002   0.0000000000000000     
   0.0000000000000000        3.7149995565414429E-002
   5.9500001370906830E-003   3.7149995565414429E-002
   4.4050000607967377E-002   3.7149995565414429E-002
   0.0000000000000000        7.4299991130828857E-002
   2.9750000685453415E-003   7.4299991130828857E-002
   5.9500001370906830E-003   7.4299991130828857E-002
   2.5000000372529030E-002   7.4299991130828857E-002
   4.4050000607967377E-002   7.4299991130828857E-002
   8.6275000125169754E-002   7.4299991130828857E-002
  0.12849999964237213        7.4299991130828857E-002
  0.14755000174045563        7.4299991130828857E-002
  0.16660000383853912        7.4299991130828857E-002
   0.0000000000000000        9.3349993228912354E-002
   5.9500001370906830E-003   9.3349993228912354E-002
   4.4050000607967377E-002   9.3349993228912354E-002
  0.12849999964237213        9.3349993228912354E-002
  0.16660000383853912        9.3349993228912354E-002
   0.0000000000000000       0.11239999532699585     
   2.9750000685453415E-003  0.11239999532699585     
   5.9500001370906830E-003  0.11239999532699585     
   2.5000000372529030E-002  0.11239999532699585     
   4.4050000607967377E-002  0.11239999532699585     
   8.6275000125169754E-002  0.11239999532699585     
  0.12849999964237213       0.11239999532699585     
  0.14755000174045563       0.11239999532699585     
  0.16660000383853912       0.11239999532699585     
   0.0000000000000000       0.12219999730587006     
   5.9500001370906830E-003  0.12219999730587006     
   4.4050000607967377E-002  0.12219999730587006     
  0.12849999964237213       0.12219999730587006     
  0.16660000383853912       0.12219999730587006     
   0.0000000000000000       0.13199999928474426     
   2.9750000685453415E-003  0.13199999928474426     
   5.9500001370906830E-003  0.13199999928474426     
   2.5000000372529030E-002  0.13199999928474426     
   4.4050000607967377E-002  0.13199999928474426     
   8.6275000125169754E-002  0.13199999928474426     
  0.12849999964237213       0.13199999928474426     
  0.14755000174045563       0.13199999928474426     
  0.16660000383853912       0.13199999928474426     
   0.0000000000000000       0.15105000138282776     
   5.9500001370906830E-003  0.15105000138282776     
   4.4050000607967377E-002  0.15105000138282776     
  0.12849999964237213       0.15105000138282776     
  0.16660000383853912       0.15105000138282776     
   0.0000000000000000       0.17010000348091125     
   2.9750000685453415E-003  0.17010000348091125     
   5.9500001370906830E-003  0.17010000348091125     
   2.5000000372529030E-002  0.17010000348091125     
   4.4050000607967377E-002  0.17010000348091125     
   8.6275000125169754E-002  0.17010000348091125     
  0.12849999964237213       0.17010000348091125     
  0.14755000174045563       0.17010000348091125     
  0.16660000383853912       0.17010000348091125     
 1 3 0 0 2
 2 4 1 0 0
 3 7 0 1 4
 4 8 3 2 5
 5 4 0 6 9
 6 5 0 0 10
 7 11 0 3 8
 8 12 7 4 9
 9 8 5 10 13
 10 9 6 0 14
 11 0 0 7 12
 12 0 11 8 13
 13 12 9 14 0
 14 13 10 0 0
 1             8           2  11 10  9  6  1  2  3  7
 2             8           7  13 12 11  7  3  4  5  8
 3             8           2  25 24 23 18  9 10 11 19
 4             8           7  27 26 25 19 11 12 13 20
 5             9           8  27 20 13 14 15 21 29 28
 6             7           8  29 21 15 16 17 22 31 30
 7             6           2  39 38 37 32 23 24 25 33
 8             6           7  41 40 39 33 25 26 27 34
 9             9           6  41 34 27 28 29 35 43 42
 10            7           6  43 35 29 30 31 36 45 44
 11            8           2  53 52 51 46 37 38 39 47
 12            8           7  55 54 53 47 39 40 41 48
 13            9           8  55 48 41 42 43 49 57 56
 14            7           8  57 49 43 44 45 50 59 58
