 9 40 1 1
   9.7500000000000000E-003
  0.13300000000000001     
  0.11524999999999999     
  0.14574999999999999     
   0.0000000000000000        0.0000000000000000     
   4.8750000000000000E-003   0.0000000000000000     
   9.7500000000000000E-003   0.0000000000000000     
   7.1375000000000008E-002   0.0000000000000000     
  0.13300000000000001        0.0000000000000000     
  0.17237500000000000        0.0000000000000000     
  0.21174999999999999        0.0000000000000000     
   0.0000000000000000        5.7624999999999996E-002
   9.7500000000000000E-003   5.7624999999999996E-002
  0.13300000000000001        5.7624999999999996E-002
  0.21174999999999999        5.7624999999999996E-002
   0.0000000000000000       0.11524999999999999     
   4.8750000000000000E-003  0.11524999999999999     
   9.7500000000000000E-003  0.11524999999999999     
   7.1375000000000008E-002  0.11524999999999999     
  0.13300000000000001       0.11524999999999999     
  0.17237500000000000       0.11524999999999999     
  0.21174999999999999       0.11524999999999999     
   0.0000000000000000       0.13050000000000000     
   9.7500000000000000E-003  0.13050000000000000     
  0.13300000000000001       0.13050000000000000     
  0.21174999999999999       0.13050000000000000     
   0.0000000000000000       0.14574999999999999     
   4.8750000000000000E-003  0.14574999999999999     
   9.7500000000000000E-003  0.14574999999999999     
   7.1375000000000008E-002  0.14574999999999999     
  0.13300000000000001       0.14574999999999999     
  0.17237500000000000       0.14574999999999999     
  0.21174999999999999       0.14574999999999999     
   0.0000000000000000       0.18550000000000000     
   9.7500000000000000E-003  0.18550000000000000     
  0.13300000000000001       0.18550000000000000     
  0.21174999999999999       0.19543749999999999     
   0.0000000000000000       0.22525000000000001     
   4.8750000000000000E-003  0.22525000000000001     
   9.7500000000000000E-003  0.22525000000000001     
   7.1375000000000008E-002  0.22525000000000001     
  0.13300000000000001       0.22525000000000001     
  0.18221874999999998       0.22525000000000001     
  0.21174999999999999       0.22525000000000001     
 1 0 2 4 0
 2 0 3 5 1
 3 0 0 6 2
 4 1 5 7 0
 5 2 6 8 4
 6 3 0 9 5
 7 4 8 0 0
 8 5 9 0 7
 9 6 0 0 8
 1           7           3  1 2 3 9 14 13 12 8
 2           7          10  3 4 5 10 16 15 14 9
 3           7           8  5 6 7 11 18 17 16 10
 4           4           3  12 13 14 20 25 24 23 19
 5           4          10  14 15 16 21 27 26 25 20
 6           4           8  16 17 18 22 29 28 27 21
 7           7           3  23 24 25 31 36 35 34 30
 8           7          10  25 26 27 32 38 37 36 31
 9           7           8  27 28 29 33 40 39 38 32
